,name,Unnamed: 0,artisan_sell_price,base,description,egg_festival_price,energy,general_store_price,growth_time,jojamart_price,night_market_price,oasis_price,regrowth_time,seed,sell_price_gold,sell_price_iridium,sell_price_regular,sell_price_silver,source,traveling_cart_price_max,traveling_cart_price_min,xp,spring,summer,fall,winter
39,Pineapple,39,,Artisan (+40%),A sweet and tangy tropical treat.,,,,14,,,,7.0,Pineapple Seeds,450.0,600.0,300.0,375.0,,,,30 Farming XP,False,True,False,False
17,Poppy,17,,Artisan (+40%),"In addition to its colorful flower, the Poppy has culinary and medicinal uses.",,,100.0,7,125.0,,,,Poppy Seeds,210.0,280.0,140.0,175.0,,1000.0,150.0,20 Farming XP,False,True,False,False
7,Potato,7,,Artisan (+40%),A widely cultivated tuber.,,,50.0,6,62.0,50.0,,,Potato Seeds,120.0,160.0,80.0,100.0,,1000.0,100.0,14 Farming XP,True,False,False,False
33,Pumpkin,33,,Artisan (+40%),"A fall favorite, grown for its crunchy seeds and delicately flavored flesh. As a bonus, the hollow shell can be carved into a festive decoration.",,Inedible,100.0,13,125.0,,,,Pumpkin Seeds,480.0,640.0,320.0,400.0,,1000.0,150.0,31 Farming XP,False,False,True,False
18,Radish,18,,Artisan (+40%),A crisp and refreshing root vegetable with hints of pepper when eaten raw.,,,40.0,6,50.0,,,,Radish Seeds,135.0,180.0,90.0,112.0,,1000.0,100.0,15 Farming XP,False,True,False,False
19,Red Cabbage,19,,Artisan (+40%),Often used in salads and coleslaws. The color can range from purple to blue to green-yellow depending on soil conditions.,,,100.0,9,,,,,Red Cabbage Seeds,390.0,520.0,260.0,325.0,,1000.0,150.0,28 Farming XP,False,True,False,False
8,Rhubarb,8,,Artisan (+40%),"The stalks are extremely tart, but make a great dessert when sweetened.",,Inedible,,13,,,100.0,,Rhubarb Seeds,330.0,440.0,220.0,275.0,,1000.0,150.0,26 Farming XP,True,False,False,False
20,Starfruit,20,,Artisan (+40%),"An extremely juicy fruit that grows in hot, humid weather. Slightly sweet with a sour undertone.",,,,13,,,400.0,,Starfruit Seeds,1125.0,1500.0,750.0,937.0,,1000.0,600.0,43 Farming XP,False,True,False,False
9,Strawberry,9,,Artisan (+40%),"A sweet, juicy favorite with an appealing red color.",100.0,,,8,,,,4.0,Strawberry Seeds,180.0,240.0,120.0,150.0,,,,18 Farming XP,True,False,False,False
21,Summer Spangle,21,,Artisan (+40%),"A tropical bloom that thrives in the humid summer air. Has a sweet, tangy aroma.",,,50.0,8,62.0,,,,Spangle Seeds,135.0,180.0,90.0,112.0,,1000.0,100.0,15 Farming XP,False,True,False,False
22,Sunflower,22,,Artisan (+40%),A common misconception is that the flower turns so it's always facing the sun.,,,200.0,8,125.0,,,,Sunflower Seeds,120.0,160.0,80.0,100.0,,1000.0,100.0,14 Farming XP,False,True,True,False
41,Sweet Gem Berry,41,,,It's by far the sweetest thing you've ever smelled.,,Inedible,,24,,,,,Rare Seed,4500.0,6000.0,3000.0,3750.0,,1000.0,600.0,64 Farming XP,False,False,True,False
40,Taro Root,40,,Artisan (+40%),This starchy root is one of the most ancient crops.,,,,10,,,,,Taro Tuber,150.0,200.0,100.0,125.0,,,,5 Farming XP,False,True,False,False
42,Tea Leaves,42,,Artisan (+40%),"The young leaves of the tea plant. Can be brewed into the popular, energizing beverage.",,Inedible,,20,,,,1.0,Tea Sapling,,,50.0,,,2500.0,1500.0,0,True,True,True,False
23,Tomato,23,,Artisan (+40%),"Rich and slightly tangy, the Tomato has a wide variety of culinary uses.",,,50.0,11,62.0,,,4.0,Tomato Seeds,90.0,120.0,60.0,75.0,,1000.0,100.0,12 Farming XP,False,True,False,False
10,Tulip,10,,Artisan (+40%),The most popular spring flower. Has a very faint sweet smell.,,,20.0,6,25.0,20.0,,,Tulip Bulb,45.0,60.0,30.0,37.0,,1000.0,100.0,7 Farming XP,True,False,False,False
11,Unmilled Rice,11,,Artisan (+40%),Rice in its rawest form. Run this through a mill to increase the value.,,,40.0,8,,,,,Rice Shoot,45.0,60.0,30.0,37.0,,1000.0,100.0,7 Farming XP,True,False,False,False
24,Wheat,24,,Artisan (+40%),One of the most widely cultivated grains. Makes a great flour for breads and cakes.,,Inedible,10.0,4,12.0,,,,Wheat Seeds,37.0,50.0,25.0,31.0,,1000.0,100.0,6 Farming XP,False,True,True,False
34,Yam,34,,Artisan (+40%),A starchy tuber with a lot of culinary versatility.,,,60.0,10,75.0,,,,Yam Seeds,240.0,320.0,160.0,200.0,,1000.0,100.0,22 Farming XP,False,False,True,False
